,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
10,3.0,55.20463878626076,24.468667841921274,17.14099334157413,11.378915186509623,12.112959259310802,16.41746485007806,3.3544138608079477,-0.1985460778702568,-0.4820093033733738,0.19238253327570898,-0.003993510600456265,-0.0539594282707764,0.04265439135595264,0.005396781681972926,0.2707131078979491,0.6173500661771169,-0.4169893679504776,-0.23222067315245343,-0.02563739420632448,0.11072438207356616,0.15097188936837128,0.021776064705183593,0.7692078912518794,0.22097643159754596,-0.29095239405771095,-0.272291318866667,0.18363260179521113,0.2441444342305485,-0.053686308710149955,0.011645540008961508,-0.1166506966367922,0.00161047892109778,0.305875418636782,-0.053935542452448415,0.7171820086172718,-0.06563755480835609,-0.19362816361606885,-0.031297346970081005,0.6042851241731613,0.18841796928700044,-0.42768946043712686,-0.37628221933428335,0.27376536352080627,-0.08839643218169468,0.04088379070830028,0.0037504976911613974,0.0546662156459527,-0.01738708615477569,-0.019182085831032758,-7.66053886991358e-15
11,3.0,55.662803808939294,25.215845725971434,17.194927927264562,11.443590518569058,12.262238181193686,16.490931751255378,3.3651553293430574,-0.4375516496474675,-0.301275225680095,0.3198941918227482,-0.0725510679824107,-0.023919720088784353,0.06539970643331594,-0.09324745502966784,0.382179776086238,3.1400090939960794,0.3871483879027471,0.07026828624706599,0.047600901793941525,-0.1613484471269938,-0.08743888289568391,-0.07928422152134643,-0.7373081317331646,-0.24066631281999395,0.3018625983815243,0.3754072483126201,-0.10745193156244692,-0.2713750163063866,0.07334870218602568,-0.007996375689533597,0.09752725016391042,-0.0037434660943517217,-0.18202152409700828,-0.004885096537139311,-0.35836440924550467,-0.02271950695389184,-0.005288006535152379,0.013377864888256999,-0.0237732116465047,-0.000825704789915005,0.04010641594518571,0.08513261552455334,-0.07138524012403383,0.007835259754875534,-0.012353261536516502,-0.007833116295369508,0.012606000849754391,-0.007209778181232293,0.013222330786932635,6.938893903907228e-15
12,3.0,55.444963214487906,24.432562339497725,17.438619868190997,11.522810323878826,12.229343557607859,16.175761647661396,3.270116323757433,-0.2824230902411933,-0.2926216927223906,-0.05256700980792045,-0.09476772457244369,-0.12137037177149095,-0.08909986745092327,-0.04712725972075499,-0.3124665269297472,-0.968663690313491,0.3254947788726494,0.18693751588641244,-0.0483772947663578,-0.1467209110961975,0.05978043889040129,0.01430135958895211,-0.44312962250378235,-0.02678740284106665,0.13792861211294172,0.08661967999286574,0.07302303662100457,0.13321957120721695,-0.27007268985733157,3.248608000344655e-05,0.15363978583139926,-0.44496869621968765,0.04439316840093921,-0.03835235006383597,0.8550922075614513,0.3339141956774515,0.38406621788785184,-0.12872136071842658,-0.5670849498980931,-0.2637731433465587,0.31841166927020975,0.15602588963414352,0.005745405641127993,-0.039849578534272734,-0.1572613676641884,-0.051996395079759755,-0.05655018297408452,-0.003512316941480187,-0.016040202635778933,-2.6728619317850644e-14
13,3.0,55.308584667989614,24.07254002375434,17.531554925072097,11.553541270122775,12.240400784003855,15.974884700224452,3.2395858361104484,-0.24477166373202586,-0.34790283655383303,-0.19302396429483215,0.0020592442039846608,-0.0015683053640486513,-0.1564592927922956,0.07041372629644475,-0.356482423232982,-2.4290239822074993,0.3254288221109453,0.2244127836095593,-0.06744041332027577,-0.1314753682553872,-0.1659227040849047,0.038660547963253244,-0.8482735958451386,-0.2747506846482237,0.26043697198676574,0.30334847176024127,-0.3487106586624079,-0.3396498174131574,0.10795207943062188,0.044476026941716706,-0.001092254414906041,0.22007377726824404,-0.004263529813741285,0.03217922566895903,-0.4853982347757598,-0.24263878881942777,-0.22382632906389438,0.06223029524424116,0.32640438496533697,0.14431250804952922,-0.2605821347474464,-0.12822785209079812,-0.003941290703767711,0.017154814943813712,0.08552592576077978,0.035182893860664394,0.0329496601794039,-0.012866381976467223,0.013158491684472029,-1.0325074129013956e-14
14,3.0,55.11128676076704,24.31010476689364,17.334435130490153,11.44230441643775,12.015545532764463,16.31260751265575,3.4208954997073486,-0.1100826688521439,-0.5107709889676426,0.11957340919606863,0.039727166649256344,0.015275864856239909,0.12713168911116346,0.11055385851070984,0.021022222597332718,-0.4040970918183705,-0.624676922935036,-0.24104822220880912,0.09182891927562323,0.3367891302030108,0.042848264613391786,0.009390052333684385,1.2606230780492456,0.32357373102521836,-0.41876475829358006,-0.493481097272779,0.19390379624120957,0.23409840464702675,0.14179304387379477,-0.04691420999722673,-0.13558087054818296,0.2277811352964959,-0.16978090858421485,0.06176533841281476,-0.727172017072776,-0.006307262390679816,0.03614475716093113,0.08515638528723658,-0.33883712340361216,-0.06830299351923541,0.32774555813793255,0.2642591390117116,-0.20459592325156045,0.10493006250868345,0.043755307121159714,0.02111835198243253,-0.04503177678736217,0.04141471618524118,0.008585844357764716,-1.3905543383430086e-14
15,4.0,55.27328281484705,-9.700049187416734,-5.085369542045674,-6.2724650176174075,-3.212482980351263,-7.287867236296848,-11.313648512871024,-0.8737524411187332,-9.115236653045429,0.3796466667434153,-0.0362833082710668,-0.06533007575183783,-0.4525736739287646,-0.2906984919337278,0.7446123222979244,-0.1451639940959739,0.1517423899104318,-0.0013267749322443123,0.10185523156626652,-0.07257321617699478,-0.2731026269042058,0.6094912317672745,-0.20405041890274034,-0.05502066874847972,-0.4759207992576368,0.09023470344416032,0.46916390014117504,-0.16946763707010615,0.3784671378618608,0.42213790737265655,-0.07397893293584018,0.11016902085165009,-0.3504012621495588,-0.23817105052418014,0.18735243282806685,-0.02338584136749157,-0.09436019805484563,-0.09911795295615833,0.25785792555399856,-0.24503362687022473,0.12300082942531987,0.3163128584857543,0.31180616384739684,0.661329147326492,-0.01203039941287129,0.02760806678549163,0.03411036365706366,-0.03961652828316034,-0.17711069582938585,-9.825473767932635e-15
16,4.0,55.503118995826355,-9.58520358882064,-5.400147609458883,-6.478242884322837,-3.3173197745557195,-7.353956291253828,-10.904519137273754,-0.8354492694126237,-8.717226119835976,1.9840676318935615,0.16954586388423665,-0.23042940285075786,-1.5561650245758076,-0.6424806895608999,2.540041085981181,-0.2456258768853388,0.983932956840329,0.3882236421967308,0.018983854251757748,0.010075259296311395,0.7035938456209497,-0.5751732184129168,0.08737098555874079,0.0771635266458062,0.24286880817861134,-0.6301377414830523,-0.4278745444986479,-0.02448626431784562,0.030201632271771653,-0.1845203771080497,-0.0354562884825117,-0.02940811178696732,0.10163984037734602,0.10401704971313216,-0.06569737883928689,0.0995629877097321,0.0015750426266880613,-0.058472285046695716,-0.08000376789289863,0.08787735789906542,-0.012814781687791321,-0.10183138283590043,-0.10053744794774754,-0.21286394348605764,-0.014691173774727118,-0.023784350547460698,-0.04234758686885726,0.03437742157109276,0.08720481107667605,-2.892130979148533e-14
17,4.0,55.34159281472267,-9.573900666660697,-4.242545789664973,-5.53495208124891,-3.2675410946201136,-7.127284448449334,-11.089273812503183,-0.6772475968398207,-8.405886871917637,-1.6210989914832803,-0.08805512236397195,-0.009882781390300244,1.2745939065759453,0.46969987063046037,-2.205497357842918,0.3134999333375939,-0.33922245491141856,-0.007235615415085481,-0.23668654031386066,-0.3198702251181549,0.3599408862358582,-0.7455773215529273,0.00971703653623468,0.07083529817439618,0.5684546885524452,-0.4498919011492112,-0.46791215890377746,0.1654600652309136,-0.1809069303867434,-0.512301798571005,0.10024626159250316,-0.11980659315496263,0.19366616166934927,0.1036053714109115,-0.08065092924935749,-0.009152993255721865,-0.17187703987820224,0.09948663062321417,0.05121239511632669,-0.09021874448196551,0.06638925195037904,0.028299804424222197,0.2591067645634896,0.38502518113715106,-0.04135407641882946,0.027703091179784867,-0.014742102718987293,-0.024636814223391423,-0.044994382815367356,-3.6193270602780103e-14
18,4.0,55.178993886612574,-9.777284351195968,-4.3344495642376035,-5.789275145710907,-3.3942427933871664,-7.097445358498233,-11.262209658693015,-0.5445885682085544,-9.040587224244607,-0.9752710947145213,-0.042226540907112295,-0.029316149963587584,0.8544951920872551,0.2672427277202213,-1.2681047838748118,0.08225970150457562,-0.6584303825909026,-0.1584715534907134,-0.09313428663177861,0.0143760545715238,-4.655287847481204e-06,-0.09788139418821146,0.07999509560070694,-0.12932541233207706,0.19979428588228496,0.04363837182461375,0.24568738761561618,-0.4542254209887339,0.3523548277334754,0.6696617356025354,-0.27672449116944253,0.23045616814068898,-0.22881645926463656,-0.19574059861332022,0.19925974502365434,0.061719012033553386,0.19178661368025518,-0.1887148586337719,-0.055375645433957954,0.19741281277333622,-0.03347014745418264,-0.06425163788636457,-0.4157212517554094,-0.5965537949477998,0.07966336864183132,-0.05948724156291818,0.019915720950324012,0.05985247012445333,0.09872875963304661,1.2490009027033011e-15
19,4.0,55.17931811477678,-9.633096306561432,-4.648166145531772,-6.18010326184073,-3.233147805090682,-7.270190758939394,-11.13950331375864,-0.9202049484207546,-8.999764647427764,-0.09039331702449137,-0.23129958767230507,-0.07948538496058585,-0.14241967779117531,0.059432281867549425,0.11646824335170147,0.03147026030265554,-0.11589535834005305,-0.16359267933565058,0.23485471821541676,0.39736689416090354,-0.7844130093797812,0.7697353379049913,0.01731956901376186,0.04690724819195026,-0.5079406805187584,0.9119907346046512,0.16711763384144657,0.4771295510110307,-0.5739653470394598,-0.4253319024539258,0.30194545993575744,-0.1919381979235398,0.3047049413494486,0.24071013222349663,-0.24284518667069602,-0.12130725979316491,0.06885701854517334,0.24763194299600924,-0.17668828805111372,0.04726962803613838,-0.14242167047530646,-0.18285077453731202,-0.05375975091363833,-0.2305848972915251,-0.0127122526650848,0.02520999479857816,-0.0031468582088746144,-0.027418844265158615,0.04341362862280568,-1.8263168755083825e-14
20,5.0,54.387055827103794,-6.474389561186721,-5.531078758993428,2.169544224909623,-5.585122069274221,-7.791534460885499,-5.754860860206746,3.819318457166585,9.930999683942751,-1.0395262564034295,0.014556048412135883,0.07475268666461832,-0.5740018336076533,-0.19305995313574903,0.30578237541901576,-0.04672679797020285,-0.3373694693471073,-0.48200602310573437,-0.23621594538739246,0.036586509629697075,-0.6835973229822367,-0.494677158191851,-0.013160064306023234,0.2768566162357182,-0.21813224671648002,0.22837791939759772,-0.34588590937221325,-0.037187264737977954,0.06991688079388494,0.09392786194476338,0.0343830051537512,-0.07951782145953054,-0.06664331837274923,-0.07248026461088239,0.08938393061528116,-0.012185056033170882,-0.17821879064813867,-0.017355975665078627,0.0700544251844703,-0.09819637908324774,0.06293562652865295,0.09962712017274555,0.12820963712737976,0.08447078712119338,-0.18058059178342956,-0.1802451046000456,0.012424720823632607,0.524870218243167,0.6236340880711648,-8.298917109073045e-15
21,5.0,54.65144510628205,-6.227988445994798,-6.16036560646123,2.0515368707999726,-6.012755225383411,-8.15664475621169,-5.367827936757059,3.830927964059746,9.591657116167546,2.0904468590358394,0.2031432147140197,0.15908271658529238,1.4310748538307585,0.35852808871327757,-0.42671439896386476,0.031493019293188984,0.32492504779605974,0.5086704777031376,0.4163377110149104,0.4225096231384469,1.3504825143754131,1.1696290479707983,0.1691343927185156,-0.4248057760835504,0.24517636457664435,0.16869731252518183,-0.268717900087421,0.40445352009848556,0.054973258279230136,0.1558555848874177,-0.1306211794235781,-0.09160952178953626,0.0440388948219998,-0.2438154602768861,-0.13415712514648426,0.06333218059534851,0.05742568949382232,-0.01587240089895564,0.08792261191560519,0.06870282262551808,0.0009457494750257922,-0.0038901055860369738,-0.01791670601959544,0.039743310126988396,-0.26272205396637505,0.05003014195623835,0.06010249535479528,0.07971249283253748,0.07652802657891816,-9.742207041085749e-15
22,5.0,54.502285947279226,-6.415118805516642,-5.48320555598439,2.296736201251859,-5.682235383079477,-7.910165379006729,-5.592519243174294,3.789407788292079,9.73577923211506,-0.6870530544951114,-0.014761770447703798,-0.08019249516711374,-0.5258001862404786,-0.19879926481089966,0.19129265985210672,0.011821529243305734,-0.009945280583894545,-0.5383255255307542,-0.35153544136262294,0.08962148572896177,-0.5824197246552967,-0.6746825763768896,0.04471222583883838,0.22988958956086272,-0.12735200270179403,0.16074891831970856,-0.4349982055818876,0.20812949308563117,0.17808053595246534,0.3289998028518162,-0.034306240588834525,0.06687529801415179,0.1035303575635882,-0.018729699983372844,-0.0990105154511966,-0.056523269058799896,0.2728150667525984,-0.1349629284812639,-0.03594359927787233,0.042177386173631204,-0.017752578542536535,-0.16911588071605554,-0.08445614321353762,-0.017583549043774904,-0.46348786550013055,0.21300604601373013,0.0879155281714496,-0.35228509413243514,-0.5389086286930901,-2.6922908347160046e-15
23,5.0,54.51284600633054,-6.305188075260005,-5.691497779664659,2.181317372936003,-5.733758720882022,-7.974209181673652,-5.538665527609393,3.7695143725213778,9.818917619050218,-0.11557659821088274,0.017759764256955954,0.05813258903920804,-0.12370980585808906,-0.041340214153316374,0.1031462808111393,0.03950334587707921,-0.14756552352477914,0.037788567850801924,0.016434242447478375,0.13247656538041458,-0.02459125394530534,0.015976423757524283,0.056396268051198906,0.023016425841068583,-0.01043424748982108,0.02164038193199,-0.2718271367783451,-0.07165554064276403,-0.0937507950956866,-0.08758872637287299,0.17589592224553646,-0.12059071208713902,-0.06978071832596378,-0.08207494375170121,0.09183106752081815,0.09482825249363092,0.04936063043562805,-0.01020257042088657,-0.0043070830953897965,-0.13729140563294992,-0.05283330695032906,0.1639811761445219,0.007900376898765119,-0.06011930572421664,1.0602157553979965,-0.19350207546299678,-0.1096388036012177,-0.21027134706692904,-0.1583840562861799,-1.84297022087776e-14
24,5.0,54.767966068944844,-6.215052844388344,-5.661029808212445,2.4301164726849525,-5.52401651021928,-8.04495750258128,-5.5244229956247555,3.8160607945268694,9.891394597627606,-0.1224438655448711,0.05877320747506748,0.33320396610077646,-0.15351079667885492,0.16530296322899063,-0.06526455182902652,-0.03703599967620261,0.1189588379010022,0.40835329050760855,0.1436068019726613,-0.7035894424955957,-0.07248869694144383,0.02815019034902816,-0.23842271660445302,-0.12486871294210676,0.09730605720719057,-0.5521738074793722,1.333363383204046,-0.49337666383574885,-0.2147954825462087,-0.46336859585406875,-0.05905834296117635,0.22574679558078564,-0.024772377807485757,0.40511048817828416,0.050876388698126995,-0.09719660364057786,-0.19344247972298273,0.17605400294024043,-0.11933945122624737,0.13176572847113566,0.008222902673317878,-0.0904567985015855,-0.029873512171189914,-0.054436167823875836,-0.1520703703266313,0.11171351143792287,-0.044551331723992726,-0.0457638123484467,-0.011222880327275364,-5.218048215738236e-15
25,6.0,-30.50552282524493,-11.864875099094547,-23.348176248185375,3.7570285910094605,13.569609288336233,2.440310417290677,-5.8561390606216195,-13.836394074193347,1.7552367560959792,0.5136554666856988,-0.20509703187121753,0.022933449367372565,0.665596098383546,-0.05872326735525968,1.071248923373239,-0.23371464324609928,-0.9087113628527597,-0.010445808221862085,0.2153542628266854,0.7437633541575963,-0.19845672060653274,-0.45404013473594507,0.20934594251989713,-0.4418749485244121,1.1034030853984942,0.2191970484481562,0.4452188272955001,0.114953892094666,-0.06879573602396394,0.1501663487093139,-0.08575331088827767,0.029522762555241278,-0.0030148144295716883,-0.013331001047680147,-0.12227877453537798,0.03164353181768592,0.1191579626135626,0.05521553911587651,-0.12553681817996182,-0.4660624598915004,-0.42465119407408214,0.1081191691473824,0.2649674054968125,-0.017332191218417003,-0.039314950255684544,0.08685852017355543,0.03583862155960582,-0.05753147903942968,0.05706910897452194,1.2067603860632659e-14
26,6.0,-30.080937924354153,-11.806275079944347,-23.570824725653686,3.8348334161684905,13.80550363278006,2.3115133988581285,-5.921969749762459,-13.825851899494303,1.8894059523645244,0.12224926965563046,-0.06613499761700559,-0.018462620221551537,0.038508890953810104,-0.07140778681843801,-0.015161818359333501,-0.040332794439963876,0.16207124092287403,0.18227875723968834,0.2994776936105551,0.0787104696927447,-0.24229531114395964,-0.1521594632049968,-0.07042559518305874,0.1596778736401685,0.028516578878126655,0.0304168164029395,0.013284793776227377,0.21233726807671904,-0.055033796300102696,0.040981526277906744,-0.0029064830162387756,0.003914297618011736,-0.06124420125530944,-0.3045655357407342,0.15445621851027827,-0.043794171827165676,-0.16024609673688323,0.13630610948713037,0.08779005117005512,0.4480695766584329,0.5369761172749339,-0.2033582340205316,-0.21977729214247582,0.22601133964586978,0.05893092796729149,-0.0354346149176482,0.21499452373037686,-0.5727088686017052,0.397263738616475,-4.718014173787921e-15
27,6.0,-30.123817135459955,-11.780926266571296,-23.399379877698145,3.94066744289189,13.698996737265965,2.464666111636358,-6.207887100153646,-13.834542839643042,1.9107571609892566,-0.3447938863941603,0.0958641976118142,-0.14287702144958636,-0.5311542996949499,0.08419079203785228,-0.722447694186332,0.0920516314763127,0.29552768356439985,-0.23249276002671043,-0.5007429069242492,-0.6523445794047542,0.33213263029077145,0.3780244742329001,-0.021146776696982117,0.13555525601736146,-0.7186222831949295,-0.16787037195192644,-0.09617994557259785,-0.2279805715978679,0.00767441633742541,-0.23097478333937216,-0.05513980635345704,-0.14786601116645856,0.040367852133380844,0.33317389001390346,-0.2922186994731217,0.15652917755996607,0.3669326059944866,-0.755263174023617,0.11431766476536404,-0.07917209162815997,-0.3277433484223757,0.2302164206364088,0.16314962208203712,-0.1253024625071607,-0.07738948808094537,-0.02736349787275001,-0.023286809748338022,-0.17577147125141646,0.18266653290755597,1.3364743339794316e-14
