<<<<<<< HEAD
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
62,32.0,53.04973198388473,-52.07821207904749,62.59343961530706,-36.749397518410454,-6.58620444281904,63.66082043198207,-30.609142960576925,21.877768809566998,18.810501913514724,17.974350769433176,31.30912463960414,-35.22675667003548,9.992199765878107,-0.31115223519519664,-7.657633311874389,-15.701113510338667,18.132795599133342,3.105503323251551,10.901945209018342,18.32867586211726,-6.225839220182339,-2.450608054956106,-3.450853127046029,-28.969515761981803,13.737078376488302,5.882858455395398,6.9414632118252735,-18.056874877380626,-13.70547898524021,-11.515012040249413,32.71389932466765,-8.161345199049277,-24.744672047266008,-1.9536303606471885,1.2098564146309774,2.7785337362962923,5.977746719241899,-4.291929253798913,36.51394153926892,-9.754880294550086,-6.900543713638959,-10.327039361249588,16.895846936093175,12.752012416954377,-1.1449497099231163,-12.693771416643912,10.99599898271159,7.70123897921653,15.016405432809908,4.875968142549134,-13.55660139818207,-1.094923422545297,6.148887979628727,-6.033886969100244,-4.1833698815816325,-7.742609506248666,5.771386515498653,-8.379332944637486,0.23986162481182777,2.319357811117658,-1.2528622958915452,1.5671219294322478,-0.04546315891679582,-1.5035177692084463,0.38953769018676837,2.5531499026070215,7.013103746536542,-2.929532834128053,-2.4474502094081,-2.1445405742902746,2.1707193559637568,-0.928397536077918,-5.328167532414358,2.0054241744206225,-0.7363592381403155,1.6419442686126116,-4.903866014009403,-0.29788508961953636,-1.6974030844685872,2.8333521157646198,-0.8044637062914175,3.345267574311774,0.9772632431163659,2.403687783125704,0.9332592413395464,0.8646842078994542,0.3442116482244969,-0.7200645311374217,-1.4169402603021872,0.9253593443863437,0.2639284078108116,-1.2502873679152515,0.7702119064691112,-1.6702628548870113,0.16355576790545626,-0.5190615710680323,0.074478429013,8.151812558310212e-14
63,32.0,102.17684944607785,-47.8937346313211,-19.058291023920866,-14.43757696666083,-21.480319251657253,21.093246563096763,-21.703497743831438,2.962516656834112,47.717423781934244,-2.6217855370455174,-11.217736508104586,-21.029372305746964,-9.120725236167825,14.023127022990735,5.848012632199948,9.238045851066536,-16.561016217707508,-0.04509161206214721,-9.518473687462299,11.28667470672262,-10.932824610349376,9.509685848931522,23.644997449580327,6.516675527631118,-6.205592607918808,8.013593493694895,0.6550196317424064,-2.3666084674200825,10.203193303587032,13.28640677326377,21.58048784229555,-2.196670532946977,5.810123276464836,0.13790398356961853,2.9524636779440705,-6.105219484011946,11.212128810760879,10.359963416626826,-4.192535260286574,-12.449926801509935,-12.459245578781466,-1.7842103072404434,-8.153486189795963,-24.334801442688637,21.372815408656198,23.736322640190192,2.2242468205400923,-8.616890784954936,23.618807098047256,-10.158616005188959,-4.73886615431709,-0.8919391843258124,10.569282939008295,13.636236059179778,13.021987044904158,9.176636437459472,8.951156414828388,-2.0469883088923386,17.998908442470647,-4.2925201811531695,-8.064561529978425,-4.492591321027174,-0.5892180529739773,2.6451214802987284,-4.4447329153237805,-4.801088246311564,5.730759823020329,0.31435034534437206,6.9027170756821,3.6669567706014217,-9.790699179688469,-7.260757486795718,1.5528117083718405,1.3338646066436457,0.26299799665467144,0.2057852925473291,6.350492045288983,2.114924474861688,-5.099979899016342,-3.8861515448043984,10.867710414171498,4.631876953242731,0.46041393601233915,-2.874662076607882,-2.658988604353877,-0.4183461910728384,-0.9063210656192286,-3.359944192147692,-0.9984152512635508,-0.3785000141032733,-0.596780560813919,1.1187932936607605,-1.817892494393065,0.08392619514520995,0.7271105022363074,0.23723495386835705,-0.6988157393408332,6.215027678699997e-14
64,33.0,-56.10206015999444,15.235551394433255,-18.43129187861691,36.697798943636684,44.43229534358183,30.164161245984435,-16.54317492303645,17.881158194884716,-4.060696296801998,-4.342616480061539,3.9986269720205554,8.027529463448813,0.749568978030911,-18.068126557275054,15.49229026590273,-24.79487791767987,23.520309670346933,-6.344828404696965,-1.2935548114086184,-4.8337622240815685,-11.787099108754116,-10.845106358836425,7.689857751736609,-3.4805721770635576,-14.959386014365156,-5.6526768036760116,9.898571109175773,-2.8597301385921248,-5.596603480002085,10.755912115181099,-4.923959477808851,6.010150991622807,-7.502992410110514,17.679195930616125,18.69583351605451,14.298200829626149,-6.543546583149403,8.861244005949992,-11.284717496117175,-12.518038686305857,14.639217039984251,0.17005515103427774,2.383206304157439,-6.389615513485528,7.934863529447002,-6.126268670954188,1.7565326385836313,19.430169480959638,11.123689527462506,-1.3091357635302237,1.9964721927542657,7.856864143103139,8.568688949097378,2.774883792483859,35.148603325301124,-12.10161373825239,-11.994456864909017,4.136912554288005,-14.57452667803137,0.43065453065707676,8.504382134292277,2.2947664599244106,-0.7101692755659199,4.19784550769853,10.54516531498851,-13.64757908419262,5.578237245824388,3.5489799712854326,-3.987453990464621,-3.1287449194344976,-13.459659660103902,1.878712574888654,-1.4259035926817472,9.150573289886893,2.116892395801411,1.7562641891103248,-4.14152635769086,0.7958183186089025,4.488848257401343,-3.5139348566821544,-0.8786812163389293,-7.5542839062724765,-0.168175592346569,1.8257702447270892,-6.65254951117722,4.452839114557338,0.18544012618556022,0.14936917323116058,3.5292752399747327,0.5065040763746518,2.5628778169894066,-1.176330332100667,3.647316245172887,1.5653423341122632,0.3379210623935253,0.47797703283286636,-0.5556232493679322,8.829308811852954e-14
65,33.0,-32.90463539226058,-23.69219033693469,27.484987030109636,99.92691491108977,-73.48286802987515,-6.404135104067683,31.31179105692135,-21.30419107542695,101.77949920377765,11.311308708421839,21.461636392974537,21.644244630422236,-11.39209564566593,-32.98118122704339,14.068487997851188,-24.04063380849589,28.41561726589627,-20.58724781684881,25.017830640937074,-21.777638522924335,1.8587463771225583,3.70634723570038,5.9526433559068,25.63690123657441,29.9533746742578,6.279412869585514,-23.6815518744691,-8.644704365155283,13.652115073961768,7.393979275008009,-3.1873357607141712,-2.6723640746866772,7.369480467527965,0.3618012072050867,-8.186331302641651,11.33780544126809,7.8025690021409595,12.424383669010105,-2.53393466904579,-1.793924535650058,-7.283391953020643,-10.488828512585076,1.5127565897726458,13.028917931766905,-9.949875476837322,5.858721900695218,3.1494188705963255,9.881023337278204,3.6535058599913155,-5.210741032884396,-1.4182143880748483,3.54648202811595,-10.40875813633867,-3.7413836914875223,-2.6051549517108805,6.565264786921334,1.125356458119,-2.3322002873963177,-1.0760684758903205,1.3623124172923258,-0.4491639068395669,-0.03611562578172039,-0.30470537639368445,-0.9902579145876773,-2.850922104153992,-0.8269758133414878,-1.4633499182673315,-1.3107466246131436,0.8061400370858954,-3.273878678676427,-0.5097917279179374,1.8146797739863103,1.3818657407132338,-1.5378471800249167,-2.9587980776428284,-0.2160691456427314,-0.6152037169862081,-0.297642218683344,-0.9409471923387683,1.0479006082794906,-0.4304993153123477,-0.7488126561972627,-2.25840678010052,-0.44612399400316916,-2.0143987453431986,-1.2008144107936427,0.23109806601639954,-1.1065470098446784,-0.08172272481682905,-0.3193422796394785,0.5364128395865735,-0.6514216519748959,0.30078623388659853,0.44821699631206663,-0.8586295637094266,-0.21120655041150752,-0.2767333593643351,2.822395095414265e-15
66,34.0,-100.64463216604273,30.205758796879064,0.04158919979910521,-27.28825993767458,28.50802146536218,2.4295255412822105,-16.314545089042856,-6.340916430146978,15.917130193092348,-9.200778512943959,16.153863364252903,2.9349398737711456,13.295722628580982,-0.6626292805259186,-14.091056824267168,2.756774349653706,-18.302238425583297,-3.724859068317228,5.703147329832031,-7.161823575387268,7.910446966968229,4.531899572463352,4.490571361319403,8.141319523551818,3.8987224290234024,-2.892031551862473,0.26906704028343176,3.556474063792927,3.4171899740032794,1.5951191220872887,-6.484908355867884,0.889645428310551,7.806497549868547,1.8009708199163008,-13.16438124230469,1.7384822365950818,8.960433606675677,-3.340075866306461,20.842454511044263,2.972238537772356,12.800754778780249,16.493373830616633,-0.14303017393922687,-7.091229006045506,-13.766490542546574,2.501401439988084,-8.459298137404613,4.327889738868785,-7.3629872862689005,-8.734257674976119,-13.307858464385932,-6.424296490379026,16.483598502142847,7.187724686505332,0.671020084890711,12.669482611729398,3.3878561576136383,-1.1387153036477162,-2.5948931482770794,7.233735717036901,5.7844073065371235,-7.672692557692824,-6.530768670434684,-0.5717517645849056,-0.761102431298254,-5.17937155455294,-1.5575230383352565,-2.8447049015903922,-8.61616813971939,8.902429620161755,-3.6307337155631654,-7.4331560411929924,-4.589637533490898,1.4615191385284692,-13.426537613141242,-2.9838249326866473,-9.66971359538777,2.5812776274867093,2.6980538129649934,-0.7320745542352988,1.811733358275155,-3.6186077099625273,-3.1194469529172997,6.817941532959746,-4.711904055309953,17.211154182381033,25.5716601549433,-2.9666867706131743,4.467908268342618,-1.499387936163241,0.7662780508682806,-6.632896797540732,-7.957124171710781,-3.8915637172613557,5.462326841964798,-2.9809753741269396,-0.4006228966440042,-3.9786229866223266e-13
67,34.0,-76.01726457747151,36.77140401721054,-23.805521281569494,-30.208900787626213,-14.905815344871266,-15.42222942130669,-5.125932127737434,-13.788543734857294,24.856545881232154,-6.339677103246553,-29.35927388930153,-1.1517272678535901,3.2798128991203517,0.9357425321912745,10.747368934505403,5.2405939428659885,-9.446342687742698,5.550785296448769,-4.594942255292232,13.61389195029536,17.462087504089826,-5.0826537087321,11.217152816330541,10.6570643457376,4.0359409187436315,-10.174563791044047,-5.967470412568598,-5.9478172408936665,2.5775250980822286,11.719358220099146,-6.790340388170111,-6.4343514670578035,-8.80215791772565,11.039589573024188,-20.5566138702179,11.222264421512955,13.5601359181419,-2.783809306451752,25.051898318751388,1.8749041264767656,10.986383381232214,22.759815876367085,6.688969166037009,-8.643091667956503,-14.59165165652833,-4.6142418672686025,-5.676105940408917,10.143704883017014,-18.38344468071578,-3.812610429962497,-18.98596121317121,-0.18227152286460102,18.947384616843586,-0.012603273232665455,8.772876568747504,-1.608716398773173,0.9692229567191684,1.72587203695363,0.49431180719205037,8.068289529596226,-5.4880682857042045,6.462422759727798,-3.4858516711137755,6.500890489791306,2.428049840236506,6.527128504955066,0.9257238099958246,8.657617494431774,-1.1248873235567114,-1.8621481728339848,-3.8114959807732607,2.059120254742123,0.609129794818113,2.2762414697882973,7.91729318844649,-1.4906718426842298,8.470248210240584,-1.7813715859306236,-3.048167738476738,-4.598722598978205,-4.498532733374873,-0.2945509893881862,0.6174121088819787,-8.978243099956794,-0.1399804231421957,-14.41542892713848,-18.422914974797582,2.4310322161001983,-6.172494166487317,-0.9769937245544348,-2.1261485302152607,3.711499330577324,3.4449117605791413,2.414208497450077,-2.2555062291492507,2.8177012553690086,-0.37114103371218615,-2.700955778478509e-13
68,35.0,-31.037913289099354,24.89757777406268,-11.924357797808886,44.80389836489765,24.241817646087615,-3.8314249029427483,-62.4086309860585,25.00422034136067,-3.934093496976752,-2.890763118726268,-4.5051444455716485,31.3236565237136,5.939512351219385,2.360183849872314,-5.0473674623331055,18.95720396988275,7.669921376710284,-13.40089787902728,27.75220086743653,-6.960288280306209,-11.659017936288247,9.519687675800261,-11.681582818448668,4.549362270649948,1.3375106290158807,-5.89302386283877,-5.0681508035569545,11.416161283156088,-11.865864730486647,-8.95681560894562,21.62087046745537,-2.2879109814001017,-3.0225869071126996,-5.7290084198596,8.050988034118129,2.228221725708745,3.9434577290625676,-2.3472888356174266,16.276065776342627,12.553813825367536,11.58638714046704,7.314300393971651,-13.650241175658909,3.201650524816918,-6.475085788210993,-5.557626679528051,-3.5585615008052747,-10.043739707238421,8.90933451800781,-9.337780155579251,14.451586115899428,-0.39227925386594475,-6.876657283427837,8.365985290540445,7.030523217054595,15.683112867706281,15.535789949914337,11.765991519274047,-4.841673734645892,2.058608170622696,2.8791794909549284,-0.8344049777763575,14.939804492105395,-14.479766964628835,8.496189620759186,17.244364952411246,3.1347355399733656,3.126862326836489,-3.169700963224354,-3.70039785203237,-10.568978894546165,-6.8249218857419525,10.707093834965693,6.540081404871071,8.933950365952729,2.0620265669018494,8.209020781959406,6.4834243232230415,-2.3206053022518986,-2.111275617658071,-7.24477562647728,8.439363387211195,4.783427323011087,-0.030986499479792456,0.35593900373230686,5.2636915223578935,-5.621241750090869,-1.0343265868578497,2.6090662130985334,1.1754976133253587,0.7239977959994516,-1.3414447626984893,4.027445254281948,-1.3793919961493415,0.2176509407504518,-2.354173898180622,0.6012939780255074,-1.0645997972069665e-13
69,35.0,45.62152434130421,-2.7746689137511136,-46.67189513252552,2.3811416393546887,20.547536571328656,-0.15509599193838552,-32.686635733915324,-13.924395819502008,2.9139893909178514,17.339503294366597,-14.177313599954708,20.363653639094323,-5.718322458673811,-10.464123411011535,-6.613881053758757,5.3760337905082505,-0.05278743721175949,4.773900906922781,7.525491682716946,-8.783701144487729,-0.7564867699481621,1.9199451638579756,3.311970627263966,4.613285800621438,-0.718594670095745,-5.418262986389266,-19.29341824420407,13.958913459815044,-2.3015155722311276,5.618890139763123,10.578220494608308,7.4685826101935175,2.025857307857254,-4.284915843474494,5.187717839422049,-7.909977556406421,1.9339812346010399,-1.3429474043147627,10.070909654051324,5.768112786770171,-12.819694452248267,-13.962407424599704,-16.083741148843355,-3.8793002463080986,-1.6559817964513,-7.7971674932377635,3.072667716564093,2.201831856781051,-3.683733621551582,-5.373611849494337,6.036272919096298,-7.0034090116871415,25.970656423042175,-8.35783415993761,12.800102642009247,-9.99749786960206,0.29714539550143126,-0.21039331913595866,-7.071436350427389,3.637437164117053,4.0991146807500884,-2.801237006773867,15.6113627158471,6.4356974306770365,-14.893620372107248,-7.034980138776445,5.099358527579508,-2.597369405563082,12.61208423193411,8.224018301810338,32.084812586030765,-0.3128670975047093,-7.848984467545024,-5.397260687881965,13.963153981682595,4.377462425782607,1.0482619894959258,5.6789494875555455,-3.91845668264124,2.3437595950337777,-1.8360313397770733,-11.056842642267044,-2.3102648243928816,1.619228050106743,1.5119828389908394,1.2436271611390406,3.221886295919437,3.87361442130436,-0.3418528616641896,-1.3311136374751322,1.0877745896543625,-1.1839596618356738,1.4305827338307728,0.7746796994935295,-2.26161794159612,-1.5378980593710123,-0.29151289696074884,1.3388248842893802e-13
70,36.0,51.358372261994646,-14.554012515084949,-21.716806080780653,7.347017522120383,26.71469685396207,16.961730914793996,74.43302012062732,3.5985542872228815,-11.668458022059673,0.1693196131057645,4.025010754816773,7.690880398105104,-3.9029369627614003,-2.7988656296255807,17.188411430952506,0.4162909286335126,-2.438325324740912,0.9169099319809906,-0.7258201016778782,-5.67087406727696,-1.0893507787088592,-6.700056923801469,-5.390133500116207,10.651244205195036,-6.200882331614162,3.452806062445283,0.8130524206983305,6.442700181661048,-0.8473758711789361,-4.0099694132252095,2.997146989581965,3.49360995390544,-2.872898347214136,-8.989627323680761,8.018617034123396,-6.11932624217722,2.074160343583628,-6.318832514475908,-2.1087689298407937,4.864558072924989,1.2056283078292733,-4.078014006835437,-0.7355488807531563,3.835693417866558,-3.471285609531258,0.4020634898369053,-6.9722565572243,1.1451560744123732,2.528326101077367,-9.476248960261923,-12.638715841487384,0.520592867704608,-5.556647547199029,-7.395061555139294,1.7651392265858186,12.657539919908315,3.9872325518238068,1.219577655902297,12.317429194892135,-12.880029176273423,3.0902014134145177,-0.6928121991973055,-2.117992415053821,18.92617146314552,2.757385421656283,5.58810459676171,26.306080333556586,-3.6587733016010144,-16.818294408983952,18.793805920331778,-2.6476822536978277,17.468572406112596,-12.29457878563965,-3.6930594116869826,17.925951773014372,-12.103513644937067,-7.48636237365257,-3.0668945174167304,5.120574314453481,-0.08522634466428783,-7.020591359898004,11.9164959255834,-2.928169878341514,-1.5491530963318316,0.47142090344785953,4.857907839095333,-1.8132785744776185,-1.3162441467522026,-1.6694707439921324,0.5335887559640834,2.2522205143013,-2.333731845717653,0.757236664913367,3.753069454947339,0.4797070509466925,0.3498592800497203,-1.176351527682872,6.402864349830395e-15
71,36.0,30.14454876937741,-21.501705825726592,40.73667865807255,-3.085782356300809,-24.61202442533306,-8.770558511553393,43.32180598025654,1.4292076986618147,-23.724989230444194,-30.92152691660144,7.877219596723942,-1.4624997806191524,-18.821563145215837,-14.098828976676991,19.480953798842968,4.944679127772925,1.7673907296777966,-5.382944951135564,6.994968175802591,6.21988004093914,-21.222739085780958,0.3584065824659128,-4.034897427103847,25.88637655743925,-12.366695541835622,24.401899408765463,-1.07975087245203,13.13722852730057,5.9011658715614805,33.63178778138723,0.13817822583344808,-8.524878200282496,-10.173486365638912,-22.753982093108974,-0.6184132648054127,-11.650854963189497,3.527935126456614,-23.475989068719414,10.139757708211732,4.383809959364207,23.80857382151809,1.9365509181265492,23.08400742397206,-4.814580237936804,9.160083648305351,-11.835317535006782,21.686159048434575,-13.034566351447372,6.1802743124788755,-8.68132369966332,-0.4504616652553369,-19.818223103928972,-7.483820204477751,-4.25291433142902,2.746765163665252,4.050501966212627,-3.5531827919154177,10.080179295640795,-8.07265768483213,4.138423972980626,-4.125351429751663,3.1823693268186664,-2.5840507785232107,4.432439135372906,0.7573656668675471,-8.99295380975003,-5.493870596129259,-1.2695341240016167,8.974729110787411,-4.067900994308211,3.442706680779546,-3.775510235493841,-1.3463651999129234,-1.1215607126467488,-4.345349242972387,1.9630467966937974,-1.7900479078982696,-1.086773091950183,-3.306154945969338,0.31798881412850166,-2.3438553738319605,-0.5347763836071872,0.1482079518465054,2.8936155563573274,0.4266987353336611,-1.9198477347995542,-1.41818297654189,-0.3532697274175836,2.265531534184957,1.1473255397191393,-0.37651538313784855,-0.27302094024665524,-1.135956158216568,-1.0367396047257171,0.22638253468502043,-0.8063782932849451,-0.7831754319373001,-3.3958946765721976e-14
72,37.0,112.49356364493961,31.588830071690708,-50.983723100221646,-24.279099568282106,-13.163380872386805,27.28877386545359,5.788671562469048,20.03276034620548,5.707321073675708,-13.267635803025245,20.62203472520486,9.042056564094132,7.673600710461863,-2.5457270042045255,13.782337665903766,22.332208426401674,-0.6210706344821048,-11.473812540352768,8.555353613151732,0.9934956235751887,2.8318718733556256,4.607712351009466,-24.576204334804373,14.828531668115412,-13.507203364487147,10.424406478498598,8.70824903495316,-23.83452935946462,19.953656099199062,-7.082397190895953,0.6839302658489189,-8.12056467148557,2.0857983627211816,13.00088686900691,16.933664191734135,-11.899402573444329,-10.865443498407934,9.346518069587093,-14.53712877051723,-1.1362330750022764,-13.471433116187477,11.255466994052322,5.177009793875789,-5.601290288648283,-9.949118664730777,-8.964787361725836,0.7677755420130847,6.294234442758513,-9.746287703889934,-10.87154031774206,2.351292697519052,-3.179196633646497,9.41264162387111,9.692308437042563,0.3525178613518332,6.881094294205379,-0.6585767713942349,-15.194999065863113,-6.076386934493207,4.610466337675233,-21.107478737900376,-0.9144811402329245,-1.3780047942613827,-2.442160620351203,11.612489561883951,8.463577538580997,2.382840270735412,-16.49445217224113,1.9788493948212362,-9.841109123938542,10.269874283265535,-2.2894821023355956,-3.1177253728053533,16.772946237597743,0.908271937486043,-4.807513165859266,-10.819794381433645,1.773059079279969,-2.4361821942879147,8.016953450137123,4.145072464094044,-1.3107345775945236,1.710663533002104,0.9707217593215434,7.646025914619402,-1.0976954325426072,-2.894390825072341,4.888015769358101,0.5085070451626789,2.0929669824583077,-1.867709238802857,-0.8459606744572524,0.014771078221235143,1.3677359382771437,1.4072507655737958,-1.5598306062322493,-0.7672395954035256,2.639446820829061e-13
73,37.0,59.675643274633885,28.13649915821899,-53.339335607001495,-17.733305121475397,27.940196066503514,16.53126240693092,3.4766315864059623,45.70413474136094,4.93043622572496,2.16014631882839,16.289111641678822,-2.5284293682061874,-14.776292644772036,-0.710577677826575,1.198823951057915,35.379049007866726,-0.08869278356003268,-12.694696437362902,14.189313380280046,-23.962829158743453,30.25329216565833,11.25880238108477,-11.084790247608241,7.448357977506061,0.9308641302548463,9.169436212872323,-6.099453094669824,-17.391674399579465,-10.421854948935803,-8.093080827236706,-8.24975715916229,1.9095455641859151,-15.63062158097846,11.812853640901299,18.508483881948656,-7.394749311706737,-6.293698796924046,4.734699048866023,-0.9048610210029694,4.561077476687627,-22.135277185300435,1.6603038253941222,9.755491290671,-1.1360483320342916,-2.397321706760452,-19.24569826908914,6.488630097673623,-0.7243932535399773,-0.036483195876191636,-0.8891387053517357,-1.537721814159681,-13.605515857281688,4.761516963927799,13.552909466631093,-0.773487931423547,2.9937026035343304,-6.502680431593979,5.215775262991093,7.212896024689059,-4.824965778279294,8.73001029304354,-0.6381233408065173,-4.178065228967036,-3.001356265540028,-7.5375587111449045,-8.8472804117131,-7.392901424735249,15.021520399583089,2.085391812652832,5.484898442336213,-7.052331823678244,8.33140773056177,0.96350125711441,-18.00411505147581,-8.049170753039986,8.131299870773823,9.385166808716619,-4.139485142280132,3.5702263116553388,-9.660449610426037,-4.563556431779393,2.6244429974460544,-5.282192033042701,-1.2117822924044508,-8.997902037787407,-0.7271020778376064,-3.1702978671020623,-2.285297975224235,1.4044732582342856,-2.8337377633357805,0.7137205498847919,0.15257142640206345,-3.054191712369614,-0.5472763970255372,0.46846599577038334,2.781026738409282,1.054692763135691,5.443562267615221e-15
74,38.0,-154.99569003122255,78.58879800576509,17.502125584353994,45.95494904909194,2.233101085154096,25.987157953402168,-35.265305168929125,24.01937547843978,-2.6447192224446097,-28.031420086366428,-6.531098087180222,4.63055559962278,6.925544227856509,-26.205065455834085,-14.572431963913695,-27.73924220127506,5.610854541456132,13.08509960174032,-20.188841628412533,-13.686174250766523,0.9960567217046139,-18.069531421758406,-0.2815510347853815,2.8004040573190037,-14.051389307367877,17.884017745167718,0.7049622984091956,-4.625148408527952,13.420923892297772,-3.373362906305385,13.094346599664227,10.627425285631693,4.662013231008339,-0.24193127016732502,-15.254777427815561,-18.623937337986348,-14.558338362725069,13.961115959447882,6.652546265605644,-20.763751539199408,3.760545093312884,-8.698056013533908,-2.279090099545061,-3.586537866911418,0.1415652082287407,-6.223025215661152,16.30118552319353,-15.334003159705663,-22.640932018278626,10.574852495161872,1.7946246210436667,-1.4359112973943564,8.909821512042537,-11.376202912963523,8.75837419958369,16.216568863349476,-2.868052226973466,-8.299728990739753,21.338370941796683,-9.19107605254966,6.9714065743253695,8.933985327851001,-0.9355045768041927,-12.970416660724581,4.316733196518462,4.96646115774186,-7.900265702248789,1.4948884090041454,1.407642295291852,4.056921858254081,-2.4768831679806618,1.3921846465354475,-0.1623132721665213,-2.7924475042923596,2.0813750900889563,0.25420424795865304,-1.5676105927155553,-1.4227138732967675,-2.002739258894812,-0.2769152599994403,-2.430686972955601,2.3552952416678603,-1.805352738368077,0.22225244340370975,5.377179953223597,0.9824386369209297,-1.092548285164399,-0.26745117339975694,-0.3928456792625398,-0.8795493124432846,2.2148913205140173,-1.1700211471376178,2.1528596173177568,-1.0411513440082207,-0.42650693089570096,-0.013217688109322796,0.4254729603703435,-1.2773289370660024e-13
75,38.0,-162.50743552348607,73.42321055851735,57.23716366830488,90.16526129785369,-31.821375346448484,35.992157887323394,-27.078119142554414,2.268379983891122,-14.328418841273468,-32.22361526919295,-16.117167550398126,-3.754965773316615,26.024096449265667,-8.694220125497356,-16.09306938788337,13.193333663081948,2.158970061405285,12.22041037553548,-21.213779559492195,-3.8985493630412007,30.88872391433543,-27.45885025080659,16.51296909236658,5.014117512124628,17.401269595414238,34.95908699013314,8.184825430748035,0.3994356162456638,-5.977709620731796,-5.396666971635647,11.383806742080571,-5.789145372075544,1.1019483819828515,-5.179074623256429,4.803059218302161,-30.614327958026056,-2.015013078032021,7.16061446186973,-6.994734974231606,30.040602601404373,-7.577145938864842,5.1324421468373425,1.4182427100432022,-1.76061361220207,2.070557799275048,4.539324966369503,-14.060082718456117,6.2216981741906805,12.922934557997618,-7.128414327442861,-6.37628159889029,6.390806674111162,-3.6156947359074167,0.9156293639843079,-4.942578200431401,-16.241041935803622,6.594226960476146,5.1984132140430015,-11.53784002386442,7.34059998351422,-3.5304419149937547,3.3724925044980814,-3.4861325742399876,7.403429912731739,0.4464824763892603,-2.270853469326401,1.0839246898881412,0.1264243458643506,2.5345231502028605,-0.38261494212793823,-1.392187154383844,-2.1176185108047534,-1.6006588742003438,0.2965358944642746,1.4211588200286038,0.6483209070786395,-1.0300651146882693,-1.272390981661636,-2.634243918205846,-2.8435527026725786,-2.6769807119368116,-0.6158837255000846,-1.4628617766454728,-0.2633160731284979,-0.7356010850003376,0.42911157129323774,0.5173031753331375,-0.6075990821770022,1.4429398920474383,2.0654482165573187,-0.5126298742377391,0.9511423501390098,0.1898250630725816,-0.2516054782083597,-0.13248201471903967,1.221589972892739,0.37225100056041044,-8.295412967651572e-13
76,39.0,143.65397511989394,-187.7481140399652,74.21484155609862,-20.306412226150723,133.03691996439227,-108.442991995699,35.84956901812768,19.376073396663863,41.83348907878296,-33.018279875787286,-48.03723039589902,-27.279777208931716,46.70958449915296,-29.90355234643683,-19.539126829433112,22.02097280225646,9.001589889172024,22.616138050258495,-1.6311427954373374,-25.07628646911444,-22.31705388137881,-7.078698020880667,-6.3944592876798225,-1.4945681778137616,4.941319712591105,10.693978552346438,-3.4974883678189475,-17.25999587267501,-7.532962956838354,7.642903836251029,-5.390109150504539,9.206122764968665,-2.8677263928118712,3.465111551162139,-2.6208319260859967,2.483228126426279,-0.7640778164367167,3.3656389554470083,-3.123153520066924,0.5072256719337367,0.7510016734603157,1.152536371874397,-0.6165724432930014,5.9672466592894295,1.118033580371249,0.21717549728357471,-3.2698637972081657,-1.6833149765589466,-3.3220769344301546,1.2096242258944268,1.5455410220482881,2.410029820412058,-0.5966104856978462,4.600899031884426,2.016712579492906,0.24615567287868262,4.574628774237101,-0.7314596462499132,-3.2182715542399847,2.8266641239640657,-1.8060137543657464,1.161658819481391,1.4548052043730755,-1.5829792862746361,-1.4318444011754872,1.242030988702797,0.22739684639601393,-0.5610340994419913,2.5132586783622433,1.1640055566679863,0.2972142633542496,-1.2630193080991166,1.5212580182474953,-0.7794414958723901,0.7942366894496123,-2.1363028171220275,-2.2484121410969427,-2.26131030156412,1.5863887610992398,1.5948695439305853,0.3515992878934024,0.15311574261958738,0.4666095047707961,1.0024215511846888,0.7611822615958246,-0.7184250242371091,-1.1430045688022787,0.659824691621912,1.2218558746432027,1.1053568603201371,-1.2267190618691655,0.41627999613266076,-0.19230856468042207,-0.7452863248800436,0.0045824494210811376,-0.2612742914313791,-0.34503463208579815,-3.794534131351668e-14
